Category,Subcategory,Skill
technical,programming_languages,Python
technical,programming_languages,JavaScript
technical,programming_languages,TypeScript
technical,programming_languages,Java
technical,programming_languages,C++
technical,programming_languages,C#
technical,programming_languages,Go
technical,programming_languages,Rust
technical,programming_languages,Ruby
technical,programming_languages,PHP
technical,programming_languages,Swift
technical,programming_languages,Kotlin
technical,programming_languages,R
technical,programming_languages,MATLAB
technical,programming_languages,Scala
technical,programming_languages,Perl
technical,programming_languages,Haskell
technical,programming_languages,Clojure
technical,programming_languages,Elixir
technical,programming_languages,Dart
technical,programming_languages,Lua
technical,programming_languages,Groovy
technical,programming_languages,VB.NET
technical,programming_languages,F#
technical,programming_languages,Julia
technical,programming_languages,Objective-C
technical,programming_languages,C
technical,programming_languages,Assembly
technical,programming_languages,SQL
technical,programming_languages,PL/SQL
technical,programming_languages,T-SQL
technical,programming_languages,PLPGSQL
technical,machine_learning,TensorFlow
technical,machine_learning,PyTorch
technical,machine_learning,Keras
technical,machine_learning,scikit-learn
technical,machine_learning,XGBoost
technical,machine_learning,LightGBM
technical,machine_learning,CatBoost
technical,machine_learning,Hugging Face Transformers
technical,machine_learning,NLTK
technical,machine_learning,spaCy
technical,machine_learning,Gensim
technical,machine_learning,OpenAI API
technical,machine_learning,Anthropic Claude
technical,machine_learning,LangChain
technical,machine_learning,LlamaIndex
technical,machine_learning,Ray
technical,machine_learning,Dask
technical,machine_learning,Spark MLlib
technical,machine_learning,H2O
technical,machine_learning,Fast.ai
technical,machine_learning,JAX
technical,machine_learning,MXNet
technical,machine_learning,Chainer
technical,machine_learning,Theano
technical,machine_learning,CNTK
technical,machine_learning,PaddlePaddle
technical,machine_learning,Caffe
technical,machine_learning,Darknet
technical,machine_learning,Torch
technical,machine_learning,AutoML
technical,machine_learning,Prophet
technical,machine_learning,Statsmodels
technical,machine_learning,Optuna
technical,machine_learning,Hyperopt
technical,machine_learning,Ray Tune
technical,machine_learning,Weights & Biases
technical,deep_learning,Convolutional Neural Networks (CNN)
technical,deep_learning,Recurrent Neural Networks (RNN)
technical,deep_learning,Long Short-Term Memory (LSTM)
technical,deep_learning,Gated Recurrent Units (GRU)
technical,deep_learning,Transformers
technical,deep_learning,Vision Transformers (ViT)
technical,deep_learning,Generative Adversarial Networks (GANs)
technical,deep_learning,Variational Autoencoders (VAE)
technical,deep_learning,Reinforcement Learning
technical,deep_learning,Deep Q-Networks (DQN)
technical,deep_learning,Policy Gradient Methods
technical,deep_learning,Actor-Critic Methods
technical,deep_learning,Multi-task Learning
technical,deep_learning,Transfer Learning
technical,deep_learning,Few-shot Learning
technical,deep_learning,Zero-shot Learning
technical,deep_learning,Meta-Learning
technical,deep_learning,Attention Mechanisms
technical,deep_learning,Self-Attention
technical,deep_learning,Cross-Attention
technical,deep_learning,Capsule Networks
technical,deep_learning,Graph Neural Networks (GNN)
technical,deep_learning,Residual Networks (ResNet)
technical,deep_learning,Inception Networks
technical,deep_learning,MobileNets
technical,deep_learning,EfficientNets
technical,deep_learning,DenseNets
technical,deep_learning,U-Net
technical,deep_learning,YOLO
technical,deep_learning,Faster R-CNN
technical,deep_learning,Mask R-CNN
technical,natural_language_processing,Text Classification
technical,natural_language_processing,Named Entity Recognition (NER)
technical,natural_language_processing,Sentiment Analysis
technical,natural_language_processing,Machine Translation
technical,natural_language_processing,Question Answering
technical,natural_language_processing,Text Summarization
technical,natural_language_processing,Information Extraction
technical,natural_language_processing,Dependency Parsing
technical,natural_language_processing,Semantic Similarity
technical,natural_language_processing,Word Embeddings
technical,natural_language_processing,Word2Vec
technical,natural_language_processing,GloVe
technical,natural_language_processing,FastText
technical,natural_language_processing,ELMo
technical,natural_language_processing,BERT
technical,natural_language_processing,RoBERTa
technical,natural_language_processing,ELECTRA
technical,natural_language_processing,XLNet
technical,natural_language_processing,GPT
technical,natural_language_processing,GPT-2
technical,natural_language_processing,GPT-3
technical,natural_language_processing,T5
technical,natural_language_processing,Seq2Seq
technical,natural_language_processing,Attention is All You Need
technical,natural_language_processing,Tokenization
technical,natural_language_processing,Lemmatization
technical,natural_language_processing,Stemming
technical,natural_language_processing,POS Tagging
technical,natural_language_processing,Chunking
technical,natural_language_processing,Topic Modeling
technical,natural_language_processing,Latent Semantic Analysis (LSA)
technical,natural_language_processing,Latent Dirichlet Allocation (LDA)
technical,natural_language_processing,Ontology Design
technical,natural_language_processing,Knowledge Graph Construction
technical,natural_language_processing,Coreference Resolution
technical,natural_language_processing,Paraphrase Detection
technical,natural_language_processing,Semantic Role Labeling
technical,natural_language_processing,Syntactic Parsing
technical,natural_language_processing,Constituency Parsing
technical,natural_language_processing,Rhetorical Structure Theory (RST)
technical,natural_language_processing,Document Clustering
technical,natural_language_processing,Aspect-based Sentiment Analysis
technical,computer_vision,Image Classification
technical,computer_vision,Object Detection
technical,computer_vision,Instance Segmentation
technical,computer_vision,Semantic Segmentation
technical,computer_vision,Panoptic Segmentation
technical,computer_vision,Pose Estimation
technical,computer_vision,Face Detection
technical,computer_vision,Face Recognition
technical,computer_vision,Action Recognition
technical,computer_vision,3D Object Detection
technical,computer_vision,Depth Estimation
technical,computer_vision,3D Reconstruction
technical,computer_vision,Structure from Motion
technical,computer_vision,Optical Flow
technical,computer_vision,SLAM (Simultaneous Localization and Mapping)
technical,computer_vision,Image Registration
technical,computer_vision,Image Stitching
technical,computer_vision,Super-resolution
technical,computer_vision,Image Inpainting
technical,computer_vision,Style Transfer
technical,computer_vision,Image Enhancement
technical,computer_vision,Video Understanding
technical,computer_vision,Video Segmentation
technical,computer_vision,Tracking
technical,computer_vision,Multi-object Tracking
technical,computer_vision,Point Cloud Processing
technical,computer_vision,Scene Understanding
technical,computer_vision,Visual Question Answering (VQA)
technical,computer_vision,Image Captioning
technical,computer_vision,Optical Character Recognition (OCR)
technical,computer_vision,Document Understanding
technical,computer_vision,Remote Sensing
technical,computer_vision,Medical Image Analysis
technical,computer_vision,Histopathology Analysis
technical,computer_vision,X-ray Analysis
technical,computer_vision,MRI Analysis
technical,computer_vision,CT Scan Analysis
technical,computer_vision,Edge Detection
technical,computer_vision,Corner Detection
technical,computer_vision,Feature Extraction
technical,computer_vision,Keypoint Detection
technical,computer_vision,Descriptor Matching
technical,computer_vision,SIFT
technical,computer_vision,SURF
technical,computer_vision,ORB
technical,computer_vision,BRIEF
technical,computer_vision,Harris Corner Detector
technical,computer_vision,Hough Transform
technical,data_science,Data Analysis
technical,data_science,Statistical Analysis
technical,data_science,Hypothesis Testing
technical,data_science,A/B Testing
technical,data_science,Regression Analysis
technical,data_science,Classification
technical,data_science,Clustering
technical,data_science,Dimensionality Reduction
technical,data_science,PCA
technical,data_science,t-SNE
technical,data_science,UMAP
technical,data_science,Feature Engineering
technical,data_science,Feature Selection
technical,data_science,Time Series Analysis
technical,data_science,ARIMA
technical,data_science,SARIMA
technical,data_science,Prophet
technical,data_science,Exponential Smoothing
technical,data_science,Anomaly Detection
technical,data_science,Isolation Forest
technical,data_science,Local Outlier Factor (LOF)
technical,data_science,One-Class SVM
technical,data_science,Bayesian Methods
technical,data_science,Causal Inference
technical,data_science,Propensity Score Matching
technical,data_science,Causal Forests
technical,data_science,Difference-in-Differences
technical,data_science,Instrumental Variables
technical,data_science,Survival Analysis
technical,data_science,Cox Proportional Hazards
technical,data_science,Kaplan-Meier Estimator
technical,data_science,Association Rule Mining
technical,data_science,Apriori Algorithm
technical,data_science,Eclat Algorithm
technical,data_science,Recommendation Systems
technical,data_science,Collaborative Filtering
technical,data_science,Content-based Filtering
technical,data_science,Hybrid Recommenders
technical,data_science,Matrix Factorization
technical,data_science,Missing Data Imputation
technical,data_science,Data Cleaning
technical,data_science,Data Wrangling
technical,data_science,Exploratory Data Analysis (EDA)
technical,data_science,Data Visualization
technical,data_science,Dashboard Creation
technical,data_science,Statistical Modeling
technical,data_science,Bayesian Statistics
technical,data_science,Frequentist Statistics
technical,data_science,Bootstrapping
technical,data_science,Cross-validation
technical,data_science,K-fold Cross-validation
technical,data_science,Stratified Cross-validation
technical,data_science,Time Series Cross-validation
technical,web_development,HTML5
technical,web_development,CSS3
technical,web_development,JavaScript (ES6+)
technical,web_development,React
technical,web_development,Vue.js
technical,web_development,Angular
technical,web_development,Svelte
technical,web_development,Next.js
technical,web_development,Nuxt.js
technical,web_development,Node.js
technical,web_development,Express.js
technical,web_development,Django
technical,web_development,Flask
technical,web_development,FastAPI
technical,web_development,Spring Boot
technical,web_development,ASP.NET
technical,web_development,Ruby on Rails
technical,web_development,Laravel
technical,web_development,Symfony
technical,web_development,GraphQL
technical,web_development,REST API Design
technical,web_development,gRPC
technical,web_development,WebSocket
technical,web_development,Server-Sent Events (SSE)
technical,web_development,Progressive Web Apps (PWA)
technical,web_development,Single Page Applications (SPA)
technical,web_development,Server-Side Rendering (SSR)
